TOR_Section,Section_Title_Thai,Content_Thai
๔.๗,ด้านการจัดฝึกอบรม,"หลักสูตรการฝึกอบรมจำนวน ๔๐ คนเป็นอย่างน้อย แยกตามกลุ่มงานและเหมาะสมกับคุณสมบัติผู้เข้าอบรม โดยครอบคลุมทั้งการอบรมเชิงทฤษฎีและการฝึกปฏิบัติ (On-the-Job Training) แบ่งกลุ่มผู้เข้าอบรม ดังนี้
๔.๗.๑ หลักสูตรกลุ่มผู้ดูแลและพัฒนาระบบ (System Administrators & Technical Staff) จำนวน ๑ วัน วันละไม่น้อยกว่า ๖ ชั่วโมง
๔.๗.๒ หลักสูตรกลุ่มผู้ใช้งานระบบ (End Users) จำนวน ๑ วัน วันละไม่น้อยกว่า ๒ ชั่วโมง
ผู้รับจ้างจะต้องจัดหาสถานที่ฝึกอบรมที่เหมาะสม พร้อมทั้งจัดหาอาหารกลางวัน และอาหารว่าง ในทุกหลักสูตร และจัดทำเอกสารสื่อการสอน ในแต่ละหลักสูตร โดยจัดทำเป็นรูปเล่มอย่างน้อยหลักสูตรละ ๑ เล่ม และเอกสารอิเล็กทรอนิกส์ ทั้งนี้ผู้รับจ้างจะเป็นผู้รับผิดชอบค่าใช้จ่ายในส่วนนี้ทั้งหมด"
๕,การส่งมอบงาน,"ผู้รับจ้างจะต้องดำเนินการให้แล้วเสร็จภายใน ๒๗๐ วัน นับถัดจากวันลงนามในสัญญาโดยผู้รับจ้างต้องดำเนินการดังนี้
๕.๑ งานงวดที่ ๑ ผู้รับจ้างต้องส่งมอบงานภายใน ๓๐ วัน นับถัดจากวันลงนามในสัญญา
ลำดับ ๑ เอกสารการลงนามหนังสือรับรองไม่เปิดเผยข้อมูลอันเป็นความลับ รายละเอียดตามข้อกำหนดขอบเขตของงาน (Terms of Reference: TOR) ข้อ ๔.๑.๑ จำนวนชุด ๒
ลำดับ ๒ เอกสารแผนการดำเนินโครงการ และรายละเอียดตาม ข้อ ๔.๑.๒ จำนวนชุด ๒
ลำดับ ๓ รายงานการจัดตั้งที่มงานด้านต่างๆของโครงการในส่วนของผู้รับจ้างประกอบด้วย โครงสร้างทีมงาน, ชื่อ-สกุล, ตำแหน่งหน้าที่ความรับผิดชอบและช่องทางการติดต่อ) จำนวนชุด ๒
ลำดับ ๔ รายงานขั้นต้น (Inception Report) ตาม TOR ข้อ ๔.๑.๔ จำนวนชุด ๒
ลำดับ ๕ รายงานความก้าวหน้าผลการดำเนินโครงการ จำนวนชุด ๒

๕.๒ งานงวดที่ ๒ ผู้รับจ้างต้องส่งมอบงานภายใน ๑๒๐ วัน นับถัดจากวันลงนามในสัญญา
ลำดับ ๑ รายงานผลการศึกษา ลักษณะระบบงาน และฐานข้อมูล ที่เกี่ยวข้องกับการดำเนินโครงการ รวมทั้งศึกษาความต้องการดำเนินโครงการของ กปภ.โดยละเอียดตาม TOR ข้อ ๔.๑.๓ (เอกสารความต้องการของผู้ใช้งาน : User Requirement Document) จำนวนชุด ๒
ลำดับ ๒ เอกสารวิเคราะห์และออกแบบระบบ (Software Design Specification) ของระบบทั้งหมด พร้อมหน้าส่วนติดต่อผู้ใช้งาน (UX/UI Design) จำนวนชุด ๒
ลำดับ ๓ รายงานความก้าวหน้าผลการดำเนินโครงการ จำนวนชุด ๒

๕.๓ งานงวดที่ ๓ ผู้รับจ้างต้องส่งมอบงานภายใน ๑๔๐ วัน นับถัดจากวันลงนามในสัญญา
ลำดับ ๑ ติดตั้งและส่งมอบระบบคอมพิวเตอร์ให้พร้อมใช้งานได้อย่างสมบูรณ์ตามขอบเขตงานที่กำหนด พร้อมทดสอบให้สามารถใช้งานได้อย่างถูกต้อง พร้อมแผนผัง Diagram การเชื่อมระบบ ตาม TOR ข้อ ๔.๒.๑ (พร้อมส่งเอกสารรายละเอียดการติดตั้ง) จำนวนชุด ๒
ลำดับ ๒ ติดตั้งระบบบนคลาวด์ภาครัฐ (Government Cloud Deployment) ตาม TOR ข้อ ๔.๒.๒ (พร้อมส่งเอกสารรายละเอียดการติดตั้ง) จำนวนชุด ๒
ลำดับ ๓ ส่งมอบงานการพัฒนาการเชื่อมต่อกับข้อมูลของ กปภ. ตาม TOR ข้อ ๔.๓ จำนวนชุด ๒
ลำดับ ๔ ส่งมอบงานพัฒนาคลังข้อมูล ตาม TOR ข้อ ๔.๔ จำนวนชุด ๒
ลำดับ ๕ ส่งมอบการพัฒนาระบบปัญญาประดิษฐ์ ตาม TOR ข้อ ๔.๕ จำนวนชุด ๒
ลำดับ ๖ รายงานผลการทดสอบระบบงาน ตาม TOR ข้อ ๔.๖ จำนวนชุด ๒
ลำดับ ๗ คู่มือการใช้งานระบบ จำนวนชุด ๒

๕.๔ งานงวดที่ ๔ ผู้รับจ้างต้องส่งมอบงานภายใน ๒๗๐ วัน นับถัดจากวันลงนามในสัญญา
ลำดับ ๑ เอกสารสรุปผลการจัดอบรม ตามTOR ข้อ ๔.๗ จำนวนชุด ๒
ลำดับ ๒ เอกสารการออกแบบและคู่มือการใช้งานฉบับสมบูรณ์ จำนวนชุด ๒"
๖,การชำระเงิน,"กปภ.จะชำระค่าจ้างให้กับผู้รับจ้าง หลังจากคณะกรรมการตรวจรับพัสดุของ กปภ. ได้พิจารณาแล้ว เห็นว่าผู้รับจ้างได้ดำเนินการตามสัญญาและส่งมอบงานในแต่ละงวดเรียบร้อยแล้ว ตามที่ กปภ. กำหนดโดยแบ่งเป็น ๔ งวด ดังนี้
๖.๑ งวดที่ ๑ สำหรับงานที่ส่งมอบข้อ ๕.๑ จ่ายให้ ๑๕ % ของวงเงินค่าจ้างตามสัญญา
๖.๒ งวดที่ ๒ สำหรับงานที่ส่งมอบข้อ ๕.๒ จ่ายให้ ๓๐ % ของวงเงินค่าจ้างตามสัญญา
๖.๓ งวดที่ ๓ สำหรับงานที่ส่งมอบข้อ ๕.๓ จ่ายให้ ๔๐ % ของวงเงินค่าจ้างตามสัญญา
๖.๔ งวดที่ ๔ สำหรับงานที่ส่งมอบข้อ ๕.๔ จ่ายให้ ๑๕ % ของวงเงินค่าจ้างตามสัญญา"
๗,อัตราค่าปรับ,"๗.๑ กรณีผู้รับจ้างไม่สามารถทำงานให้แล้วเสร็จตามเวลาที่กำหนดไว้ในสัญญา ผู้รับจ้างจะต้องชำระค่าปรับให้แก่ผู้ว่าจ้างเป็นรายวัน (เศษของวันคิดเป็น ๑ วัน) อัตราร้อยละ ๐.๑ (จุดหนึ่งศูนย์) ของวงเงินค่าจ้างตามสัญญา(รวมภาษีมูลค่าเพิ่ม) แต่ไม่ต่ำกว่าวันละ ๑๐๐ บาท นับแต่วันที่ล่วงเลยกำหนดเวลาส่งมอบ จนถึงวันที่ผู้รับจ้างได้ส่งมอบงานให้แก่ กปภ.แล้วเสร็จ หรือจนถึงวันบอกเลิกสัญญาแล้วแต่กรณี
๗.๒ เมื่อผู้รับจ้างได้รับแจ้งปัญหาจาก กปภ. แล้วต้องดำเนินการดังนี้
๗.๒.๑ กรณีเร่งด่วนคือระบบงานไม่สามารถใช้งานได้ (ไม่รวมฮาร์ดแวร์) ผู้รับจ้างต้องให้คำแนะนำในการแก้ไขปัญหาภายใน ๖ ชั่วโมง และดำเนินการแก้ไขปัญหาให้แล้วเสร็จภายใน ๑ วัน หลังจากที่ได้รับแจ้งปัญหาจาก กปภ.
๗.๒.๒ กรณีอื่นๆ (รวมทั้ง ฮาร์ดแวร์ และซอฟต์แวร์) ผู้รับจ้างต้องให้คำแนะนำในการแก้ไขปัญหาภายใน ๑ วัน และดำเนินการแก้ไขปัญหาให้แล้วเสร็จภายใน ๕ วันหลังจากที่ได้รับแจ้งปัญหาจาก กปภ.
๗.๓ กรณีผู้รับจ้างไม่สามารถดำเนินการตามข้อ ๗.๒ ผู้รับจ้างต้องยินยอมให้ กปภ. คิดอัตราค่าปรับตามเวลา ในส่วนที่เกินกำหนดเป็นรายวัน (เศษของวันคิดเป็น ๑ วัน) ในอัตราร้อยละ ๐.๐๒๕ ของวงเงินค่าจ้างตามสัญญา(รวมภาษีมูลค่าเพิ่ม) นับถัดจากวันที่ได้รับแจ้งปัญหาจาก กปภ.
๗.๔ ในกรณี ที่ กปภ. มีความจำเป็นต้องให้ ผู้รับจ้างต้องเข้ามาดำเนินการแก้ไขปัญหาต่างๆ ณ กปภ. ผู้รับจ้างต้องเข้าดำเนินการโดยปราศจากการเรียกร้องค่าใช้จ่ายใดๆ ทั้งสิ้น
๗.๕ กรณีที่ผู้รับจ้างไม่สามารถปฏิบัติตามสัญญาได้ และจะต้องมีการปรับตามสัญญา หากจำนวนเงินค่าปรับที่ผู้รับจ้างจะต้องชำระให้แก่ กปภ. ตามสัญญาเกินร้อยละ ๑๐ ของวงเงินค่าจ้างตามสัญญา กปภ. มีสิทธิบอกเลิกสัญญาจ้าง เว้นแต่ผู้รับจ้างจะได้ยินยอมเสียค่าปรับให้แก่ กปภ. โดยไม่มีเงื่อนไขใด ๆ ทั้งสิ้น โดยจะพิจารณาผ่อนปรนการบอกเลิกสัญญาได้เข้าที่จำเป็น (ตามระเบียบกระทรวงกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. ๒๕๖๐ ข้อ ๑๘๓)"
๘,การรับประกันผลงาน,"๘.๑ ผู้รับจ้างจะต้องรับประกันคุณภาพงานเป็นเวลา ๑ ปี เพื่อให้คำปรึกษา แนะนำ แก้ไขปัญหาระบบงานต่างๆ โดยนับถัดจากวันตรวจรับงานงวดสุดท้ายจากคณะกรรมการตรวจรับพัสดุ โดย กปภ. ไม่ต้องเสียค่าใช้จ่ายใดๆ
๘.๒ ผู้รับจ้างต้องดำเนินการทดสอบประสิทธิภาพของแบบจำลองปัญญาประดิษฐ์ตามเกณฑ์ที่หน่วยงานกำหนด หากผลการทดสอบอยู่ในระดับที่ต้องปรับปรุง ให้ผู้รับจ้างทำการปรับจูนหรือฝึกแบบจำลองใหม่ (Retrain/Finetune) จนสามารถแสดงประสิทธิภาพตามเกณฑ์ที่ตกลงร่วมกัน
๘.๓ ก่อนวันสิ้นสุดการรับประกัน ผู้รับจ้างต้องปรับปรุงคู่มือและเอกสารต่างๆ ให้ถูกต้องและเป็นปัจจุบัน รวมทั้งส่งมอบ Source Code ที่เป็น Version ล่าสุด (ถ้ามี) ให้ กปภ. ณ วันสิ้นสุดการรับประกัน
๘.๔ ข้อมูลรายงานเอกสารผลการวิเคราะห์และการศึกษาทั้งหมดที่ใช้ในการจัดทำโครงการซึ่งผู้รับจ้างเป็นผู้ดำเนินการและจัดหามาตามสัญญานี้ จะตกเป็นกรรมสิทธิ์ของ กปภ. และผู้รับจ้างจะไม่มอบข้อมูลรายงาน เอกสาร ผลการวิเคราะห์และศึกษาตามสัญญานี้แก่ผู้หนึ่งผู้ใด หากไม่ได้รับความยินยอมเป็นลายลักษณ์อักษรจาก กปภ. ซึ่งรวมถึง Source Code ที่ได้รับการพัฒนาเพิ่มเติมให้กับ กปภ."
๙,ระยะเวลาดำเนินการ,ระยะเวลาในการดำเนินโครงการ ๒๗๐ วัน นับถัดจากวันลงนามในสัญญา
๑๐,สถานที่ติดตั้ง,"กปภ. สำนักงานใหญ่ อาคาร ๔ ชั้น ๒ ห้องศูนย์คอมพิวเตอร์"
๑๑,วงเงินในการจัดจ้าง,"ปีงบประมาณ ๒๕๖๙ จำนวนเงิน ๙,๕๗๗,๕๕๔.๙๖ บาท (เก้าล้านห้าแสนเจ็ดหมื่นเจ็ดพันห้าร้อยห้าสิบสี่บาทเก้าสิบหกสตางค์) รวมภาษีมูลค่าเพิ่ม"
๑๒,หลักเกณฑ์และสิทธิ์ในการพิจารณา,"การพิจารณาผลการยื่นข้อเสนอประกวดราคาทางอิเล็กทรอนิกส์ครั้งนี้ กปภ. จะพิจารณาตัดสิน โดยใช้หลักเกณฑ์ราคาประกอบเกณฑ์อื่น (Price Performance) โดยพิจารณาให้คะแนนตามปัจจัยหลักและน้ำหนักตามที่กำหนด ดังนี้ (รายละเอียดตาม ภาคผนวก ข)
๑๒.๑ คะแนนราคา กำหนดน้ำหนักเท่ากับ ร้อยละ ๕.๐๐
๑๒.๒ คะแนนด้านคุณภาพ กำหนดน้ำหนัก ร้อยละ ๙๕.๐๐ ประกอบด้วย
๑๒.๒.๑ แผนการบริหารงานโครงการ (ร้อยละ ๑๐.๐๐)
๑๒.๒.๒ บุคลากรประจำโครงการ (ร้อยละ ๑๐.๐๐)
๑๒.๒.๓ ผลงานด้านการพัฒนาระบบปัญญาประดิษฐ์ (ร้อยละ ๑๐.๐๐)
๑๒.๒.๔ แนวคิดการออกแบบระบบและการพัฒนาระบบ (ร้อยละ ๓๐.๐๐)
๑๒.๒.๕ ทดสอบการพิสูจน์แนวคิด (Proof of concept) (ร้อยละ ๓๕.๐๐)
ทั้งนี้กำหนดให้ผู้เสนอราคายื่นหลักฐานที่เกี่ยวข้อง ตามข้อ ๑๒.๒.๑-๑๒.๒.๓ ในวันยื่นข้อเสนอ และกำหนดให้ผู้เสนอราคา เข้ามาดำเนินการทดสอบและนำเสนอการพิสูจน์แนวคิด(Proof of concept) ตามข้อ ๑๒.๒.๔ ภายใน ๗ วันทำการนับถัดจากวันยื่นข้อเสนอ ณ การประปาส่วนภูมิภาค สำนักงานใหญ่ อาคาร ๔ ชั้น ๓ กองบริหารระบบข้อมูลสารสนเทศ เวลา ๔.๓๐ น. – ๑๖.๓๐ น.
ผู้ยื่นข้อเสนอต้องอ่านและศึกษารายละเอียดความต้องการของการประปาส่วนภูมิภาค ให้ครบถ้วนก่อนยื่นเสนอราคาและต้องทำความเข้าใจเอกสารทุกฉบับให้ชัดแจ้งไม่ว่ากรณีใดๆ ผู้ยื่นเสนอราคาจะยกขึ้นมาเป็นข้ออ้างโดยอาศัยเหตุผลจากการละเลยไม่ทำความเข้าใจละเลยการปฏิบัติตามหรืออ้างความสำคัญผิดในความหมายของข้อความในประกาศประกวดราคาอิเล็กทรอนิกส์ มิได้ และจะต้องจัดทำเอกสารข้อเสนอเป็นภาษาไทย"
๑๓,ข้อกำหนดด้านการคุ้มครองข้อมูลส่วนบุคคล,"๑๓.๑ ผู้เสนอราคาที่เข้าลงนามในสัญญา ต้องผูกพันตามข้อตกลงการประมวลผลข้อมูลส่วนบุคคล (Personal Data Processing Agreement) ในฐานะเป็นผู้ประมวลผลข้อมูลส่วนบุคคลตาม พ.ร.บ.คุ้มครองข้อมูลส่วนบุคคล พ.ศ. ๒๕๖๒
๑๓.๒ ผู้เสนอราคาที่เข้าลงนามในสัญญารับทราบ และยอมรับปฏิบัติตาม พ.ร.บ.คุ้มครองข้อมูลส่วนบุคคล พ.ศ. ๒๕๖๒ ประกาศการประปาส่วนภูมิภาค เรื่องนโยบายและแนวปฏิบัติการคุ้มครอง ข้อมูลส่วนบุคคล พ.ศ. ๒๕๖๔ (Privacy Policy) ประกาศความเป็นส่วนตัว (Privacy Notice) สำหรับคู่สัญญาและกฎหมายว่าด้วยการคุ้มครองข้อมูลส่วนบุคคลหรือกฎหมายอื่นๆที่เกี่ยวข้อง ที่มีอยู่ในปัจจุบันหรือจะมีใช้ในอนาคต เพื่อให้การคุ้มครองข้อมูลส่วนบุคคลเป็นไปโดยชอบด้วยกฎหมายและบรรลุวัตถุประสงค์ในการคุ้มครองข้อมูลส่วนบุคคล"
๑๔,ข้อกำหนดด้านความปลอดภัย อาชีวอนามัย และสภาพแวดล้อมในการทำงาน,"ผู้เสนอราคาที่เข้าลงนามในสัญญาจะต้องดำเนินการตามพระราชบัญญัติความปลอดภัยอาชีวอนามัย และสภาพแวดล้อมในการทำงาน พ.ศ. ๒๕๕๔ รวมทั้งกฎกระทรวง ประกาศ ระเบียบ เพื่อปฏิบัติตามพระราชบัญญัติดังกล่าวนี้ รวมทั้งกฎหมายอื่น ๆ ที่เกี่ยวข้อง และคู่มือว่าด้วยความปลอดภัยในการทำงานสำหรับ ผู้รับจ้าง พ.ศ. ๒๕๖๔ กองอาชีวอนามัยและความปลอดภัยการประปาส่วนภูมิภาค"
๑๕,สามารถส่งข้อคิดเห็นหรือข้อเสนอแนะ วิจารณ์ เป็นลายลักษณ์อักษร,"สถานที่ติดต่อ กองจัดหา การประปาส่วนภูมิภาค ๗๒ ซอยแจ้งวัฒนะ ๑ แขวงตลาดบางเขน เลขหลักนิ กทม. ๑๐๒๑๐
โทรศัพท์ ๐-๒๕๕๑-๘๑๒๓-๔
E-mail [email]"
ภาคผนวก ก,แบบฟอร์มประวัติบุคลากรของผู้รับจ้างเพื่อจะปฏิบัติงานตามโครงการ,"๑. ข้อมูลทั่วไป: ตำแหน่งที่จะถือครองตามโครงการนี้, ชื่อ, อายุ, สัญชาติ, วันที่ทำงานในบริษัท, ความสามารถพิเศษ, ตำแหน่งและหน้าที่ในบริษัท
๒. คุณวุฒิ (ลำดับจากล่าสุด): สถาบันการศึกษา, ปริญญาและสาขาที่สำเร็จการศึกษา, ความชำนาญสาขาวิชาชีพ, สมาชิกสถาบันทางอาชีพ
๓. ประสบการณ์โดยสรุป (ลำดับจากล่าสุด): ผู้ว่าจ้าง, หน้าที่, ตำแหน่งและรายละเอียดโครงการที่สำคัญ
๔. ผลงานและโครงการที่ดำเนินการ
๕. คำรับรอง: ข้าพเจ้าขอรับรองและได้ลงนามเป็นหลักฐานว่าข้อมูลเหล่านี้แสดงถึงข้าพเจ้า คุณสมบัติ และประสบการณ์ของข้าพเจ้าอย่างแท้จริง"
ภาคผนวก ข,หลักเกณฑ์การพิจารณาข้อเสนอด้านคุณภาพ,"ตัวแปรหลักที่ใช้ประเมิน:
๑. ราคา น้ำหนัก ๕.๐๐ คะแนนเต็ม ๑๐๐ (คำนวณคะแนนอัตโนมัติโดยระบบ e-GP กรณีที่ระบบ e-GP ไม่สามารถให้คะแนนได้ กปภ.จะใช้วิธีคำนวณจากสูตร = ๑๐๐ – ((ราคาที่เสนอ - ราคาของผู้เสนอราคาที่เสนอต่ำที่สุด) x ๑๐๐) / ราคาของผู้เสนอราคาต่ำที่สุด)
๒. ข้อเสนอด้านคุณภาพ น้ำหนัก ๙๕.๐๐ คะแนนเต็ม ๑๐๐
๒.๑ แผนการบริหารงานโครงการ น้ำหนัก ๑๐.๐๐ คะแนนเต็ม ๑๐๐ (มีแผนดำเนินงาน ๑๐๐ คะแนน โดยมีรายละเอียดของแต่ละกิจกรรมตามขอบเขตงาน พร้อมทั้งแสดงวันที่เริ่มต้นและสิ้นสุดของแต่ละกิจกรรม พร้อมระบุผู้รับผิดชอบประกอบด้วย ผู้รับจ้าง หรือ กปภ. หรือ ดำเนินงานร่วมกัน อย่างชัดเจน ครบถ้วน และสามารถปฏิบัติงานได้จริง พร้อมแสดงตัวอย่างระบบฯ (Mockup Design) ได้ ๑๐๐ คะแนน / แสดงให้เห็นถึงแผนการบริหารจัดการตามขอบเขตของงาน อย่างชัดเจน ครบถ้วนตามที่กำหนด พร้อมแสดงตัวอย่างระบบฯ (Mockup Design) ตามที่กำหนด ได้ ๗๐ คะแนน / แสดงให้เห็นถึงแผนการบริหารจัดการตามขอบเขตของงาน และไม่ได้แสดงด้วยอย่างระบบ หรือด้วยอย่างระบบที่ไม่สมบูรณ์ตามขอบเขตงานที่กำหนด ได้ ๔๐ คะแนน / ไม่มี ได้ ๐ คะแนน)
๒.๒ บุคลากรประจำโครงการ น้ำหนัก ๑๐.๐๐ คะแนนเต็ม ๑๐๐ (บุคลากรประจำโครงการมีคุณสมบัติตามที่กำหนด ตามข้อ๓.๑๓)
๒.๒.๑ ที่ปรึกษาโครงการด้านปัญญาประดิษฐ์ (๑.๑ ตั้งแต่ ๑๕ ปีขึ้นไป ได้ ๔๐ คะแนน, ๑.๒ จำนวน ๑๒-๑๔ ปี ได้ ๓๐ คะแนน, ๑.๓ น้อยกว่า ๑๒ ปี ได้ ๐ คะแนน / ๒. จำนวนผลงานการเป็นที่ปรึกษาโครงการด้านปัญญาประดิษฐ์ ๒.๑ มากกว่า ๑ โครงการ ได้ ๑๐ คะแนน, ๒.๒ จำนวน ๑ โครงการ ได้ ๕ คะแนน, ๒.๓ ไม่เคยมีผลงาน ได้ ๐ คะแนน)
๒.๒.๒ ผู้จัดการโครงการ น้ำหนัก ๒๕ (๑. จำนวนประสบการณ์ในการเป็นผู้จัดการโครงการ ๑.๑ ตั้งแต่ ๑๕ ปีขึ้นไป ได้ ๑๕ คะแนน, ๑.๒ จำนวน ๑๒-๑๔ ปี ได้ ๑๐ คะแนน, ๑.๓ น้อยกว่า ๑๒ ปี ได้ ๐ คะแนน / ๒. จำนวนผลงานการเป็นที่ผู้จัดการโครงการด้านปัญญาประดิษฐ์ ๒.๑ มากกว่า ๑ โครงการ ได้ ๑๐ คะแนน, ๒.๒ จำนวน ๑ โครงการ ได้ ๕ คะแนน, ๒.๓ ไม่เคยมีผลงาน ได้ ๐ คะแนน)
๒.๒.๓ ผู้เชี่ยวชาญด้านปัญญาประดิษฐ์ (AI Specialist) น้ำหนัก ๒๕ (๑. จำนวนประสบการณ์ในการเป็นผู้เชี่ยวชาญด้านปัญญาประดิษฐ์ ๑.๑ ตั้งแต่ ๗ ปีขึ้นไป ได้ ๑๕ คะแนน, ๑.๒ จำนวน ๕-๖ ปี ได้ ๑๐ คะแนน, ๑.๓ น้อยกว่า ๕ ปี ได้ ๐ คะแนน / ๒. จำนวนผลงานการเป็นที่ผู้เชี่ยวชาญด้านปัญญาประดิษฐ์ ๒.๑ มากกว่า ๑ โครงการ ได้ ๑๐ คะแนน, ๒.๒ จำนวน ๑ โครงการ ได้ ๕ คะแนน, ๒.๓ ไม่เคยมีผลงาน ได้ ๐ คะแนน)
๒.๓ ผลงานด้านการพัฒนาระบบปัญญาประดิษฐ์ น้ำหนัก ๑๐.๐๐ คะแนนเต็ม ๑๐๐ (มีประสบการณ์เกี่ยวกับการพัฒนาระบบปัญญาประดิษฐ์ จำนวน ๓ ผลงานขึ้นไป ได้ ๑๐๐ คะแนน / มีประสบการณ์เกี่ยวกับการพัฒนาระบบปัญญาประดิษฐ์ จำนวน ๒ ผลงาน ได้ ๗๐ คะแนน / มีประสบการณ์เกี่ยวกับการพัฒนาระบบปัญญาประดิษฐ์ จำนวน ๑ ผลงาน ได้ ๔๐ คะแนน / ไม่มีประสบการณ์ ได้ ๐ คะแนน)
๒.๔ แนวคิดการออกแบบระบบและการพัฒนาระบบ น้ำหนัก ๓๐.๐๐ คะแนนเต็ม ๑๐๐ (จัดทำเอกสารการออกแบบและพัฒนาระบบ ดังนี้ ๑.๑ อธิบายสถาปัตยกรรมของระบบ (๕๐ คะแนน), ๑.๒ อธิบายเทคโนโลยีที่เลือกใช้ พร้อมอธิบายเปรียบเทียบ (๒๐ คะแนน), ๑.๓ อธิบายแนวทางการพัฒนาต่อยอดในอนาคต (๑๕ คะแนน), ๑.๔ ความพันธ์สมัยของเทคโนโลยีที่เลือกใช้ (๑๕ คะแนน))
๒.๕ ทดสอบการพิสูจน์แนวคิด (Proof of concept) น้ำหนัก ๓๕.๐๐ คะแนนเต็ม ๑๐๐ (นำเสนอรายละเอียดของโครงการตามแนวคิดการออกแบบและพัฒนาระบบต้นแบบเป็น Chatbot AI โดยเน้นการทำงานแบบ Local AI ซึ่งต้องสามารถทำงานได้ใน สภาพแวดล้อมปิด และให้ผู้เสนอราคาเตรียมเครื่องคอมพิวเตอร์แบบพกพามาเอง - ประเมินความสามารถของระบบ ในการถาม-ตอบ การวิเคราะห์ และสรุปสาระสำคัญในการสนทนาได้ (๖๐ คะแนน) - ประเมินความสามารถในการอ่านเอกสาร และสามารถดำเนินการที่เกี่ยวข้องกับเอกสารดังกล่าวได้ (๔๐ คะแนน))"